Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            168ops       17ops/s   0.1mb/s    129.3ms/op [0.00ms - 883.64ms]
closefile10          101ops       10ops/s   0.0mb/s     18.9ms/op [4.76ms - 59.48ms]
readfile10           101ops       10ops/s   0.2mb/s     56.8ms/op [21.17ms - 111.90ms]
openfile10           102ops       10ops/s   0.0mb/s    252.4ms/op [30.83ms - 1058.23ms]
closefile9           102ops       10ops/s   0.0mb/s     20.3ms/op [3.42ms - 275.83ms]
readfile9            102ops       10ops/s   0.2mb/s     92.0ms/op [24.51ms - 3533.78ms]
openfile9            102ops       10ops/s   0.0mb/s    389.4ms/op [22.22ms - 4869.52ms]
closefile8           102ops       10ops/s   0.0mb/s     19.5ms/op [5.49ms - 275.80ms]
readfile8            102ops       10ops/s   0.2mb/s    136.0ms/op [18.93ms - 4088.58ms]
openfile8            106ops       11ops/s   0.0mb/s    504.3ms/op [38.59ms - 4828.92ms]
closefile7           106ops       11ops/s   0.0mb/s     16.7ms/op [3.27ms - 40.51ms]
readfile7            108ops       11ops/s   0.2mb/s    101.4ms/op [19.85ms - 2264.57ms]
openfile7            110ops       11ops/s   0.0mb/s    864.8ms/op [33.30ms - 4944.54ms]
closefile6           110ops       11ops/s   0.0mb/s     66.6ms/op [3.00ms - 1967.95ms]
readfile6            112ops       11ops/s   0.2mb/s    110.6ms/op [22.23ms - 3528.49ms]
openfile6            115ops       11ops/s   0.0mb/s   1222.5ms/op [28.73ms - 5066.92ms]
closefile5           115ops       11ops/s   0.0mb/s     38.9ms/op [3.00ms - 1882.44ms]
readfile5            116ops       12ops/s   0.2mb/s    173.1ms/op [20.44ms - 3852.30ms]
openfile5            120ops       12ops/s   0.0mb/s   1247.4ms/op [21.20ms - 5033.14ms]
closefile4           122ops       12ops/s   0.0mb/s     47.8ms/op [4.17ms - 2216.84ms]
readfile4            122ops       12ops/s   0.2mb/s     85.0ms/op [18.80ms - 1997.06ms]
openfile4            126ops       13ops/s   0.0mb/s    520.9ms/op [19.82ms - 5016.43ms]
closefile3           126ops       13ops/s   0.0mb/s     36.6ms/op [4.64ms - 1882.48ms]
readfile3            126ops       13ops/s   0.2mb/s     73.8ms/op [19.98ms - 157.73ms]
openfile3            131ops       13ops/s   0.0mb/s    327.9ms/op [20.13ms - 719.44ms]
closefile2           132ops       13ops/s   0.0mb/s     30.7ms/op [0.65ms - 63.50ms]
readfile2            132ops       13ops/s   0.2mb/s    101.6ms/op [20.55ms - 169.61ms]
openfile2            136ops       14ops/s   0.0mb/s    449.8ms/op [36.18ms - 1487.70ms]
closefile1           136ops       14ops/s   0.0mb/s     33.2ms/op [6.24ms - 70.38ms]
readfile1            137ops       14ops/s   0.2mb/s     98.5ms/op [26.86ms - 172.09ms]
openfile1            137ops       14ops/s   0.0mb/s    420.0ms/op [25.32ms - 1250.09ms]
1522.791: IO Summary:  3663 ops 366.241 ops/s 116/17 rd/wr   1.9mb/s 686.9ms/op
1533.007: Per-Operation Breakdown
finish               226ops       23ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            215ops       21ops/s   0.2mb/s   1232.4ms/op [0.13ms - 3653.18ms]
closefile10          217ops       22ops/s   0.0mb/s     15.6ms/op [0.15ms - 71.57ms]
readfile10           220ops       22ops/s   0.3mb/s     47.2ms/op [11.55ms - 171.56ms]
openfile10           223ops       22ops/s   0.0mb/s    238.6ms/op [9.27ms - 1389.94ms]
closefile9           223ops       22ops/s   0.0mb/s     14.7ms/op [0.12ms - 48.61ms]
readfile9            223ops       22ops/s   0.3mb/s     50.5ms/op [6.10ms - 234.35ms]
openfile9            228ops       23ops/s   0.0mb/s    215.1ms/op [14.53ms - 1257.57ms]
closefile8           228ops       23ops/s   0.0mb/s     15.3ms/op [0.06ms - 55.15ms]
readfile8            228ops       23ops/s   0.4mb/s     50.2ms/op [7.75ms - 176.37ms]
openfile8            229ops       23ops/s   0.0mb/s    233.8ms/op [3.15ms - 1405.38ms]
closefile7           230ops       23ops/s   0.0mb/s     15.2ms/op [0.08ms - 55.21ms]
readfile7            229ops       23ops/s   0.4mb/s     54.6ms/op [12.75ms - 242.55ms]
openfile7            231ops       23ops/s   0.0mb/s    220.4ms/op [4.27ms - 1354.06ms]
closefile6           231ops       23ops/s   0.0mb/s     15.5ms/op [0.09ms - 55.17ms]
readfile6            231ops       23ops/s   0.4mb/s     54.4ms/op [9.59ms - 223.92ms]
openfile6            230ops       23ops/s   0.0mb/s    214.4ms/op [9.31ms - 1441.91ms]
closefile5           231ops       23ops/s   0.0mb/s     16.2ms/op [0.17ms - 61.92ms]
readfile5            231ops       23ops/s   0.4mb/s     51.7ms/op [9.34ms - 326.13ms]
openfile5            227ops       23ops/s   0.0mb/s    211.7ms/op [7.77ms - 812.58ms]
closefile4           227ops       23ops/s   0.0mb/s     15.1ms/op [0.05ms - 48.36ms]
readfile4            228ops       23ops/s   0.4mb/s     48.8ms/op [3.06ms - 271.43ms]
openfile4            225ops       22ops/s   0.0mb/s    201.5ms/op [10.82ms - 818.01ms]
closefile3           226ops       23ops/s   0.0mb/s     14.7ms/op [1.43ms - 52.88ms]
readfile3            228ops       23ops/s   0.4mb/s     45.6ms/op [4.37ms - 168.57ms]
openfile3            224ops       22ops/s   0.0mb/s    200.5ms/op [7.66ms - 801.13ms]
closefile2           224ops       22ops/s   0.0mb/s     14.8ms/op [0.13ms - 49.27ms]
readfile2            225ops       22ops/s   0.4mb/s     48.8ms/op [5.62ms - 174.29ms]
openfile2            225ops       22ops/s   0.0mb/s    223.7ms/op [9.37ms - 846.54ms]
closefile1           225ops       22ops/s   0.0mb/s     17.4ms/op [0.14ms - 50.61ms]
readfile1            224ops       22ops/s   0.3mb/s     54.3ms/op [10.21ms - 178.76ms]
openfile1            226ops       23ops/s   0.0mb/s    251.4ms/op [6.88ms - 1017.45ms]
1533.007: IO Summary:  7012 ops 701.107 ops/s 227/21 rd/wr   3.7mb/s 369.1ms/op
1543.222: Per-Operation Breakdown
finish               279ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            280ops       28ops/s   0.2mb/s   1322.4ms/op [0.17ms - 3841.33ms]
closefile10          287ops       29ops/s   0.0mb/s     10.7ms/op [0.18ms - 53.88ms]
readfile10           284ops       28ops/s   0.4mb/s     34.0ms/op [9.62ms - 120.03ms]
openfile10           281ops       28ops/s   0.0mb/s    131.6ms/op [9.64ms - 646.46ms]
closefile9           282ops       28ops/s   0.0mb/s     10.2ms/op [0.69ms - 32.91ms]
readfile9            283ops       28ops/s   0.4mb/s     34.9ms/op [9.17ms - 185.94ms]
openfile9            280ops       28ops/s   0.0mb/s    135.7ms/op [7.81ms - 814.41ms]
closefile8           282ops       28ops/s   0.0mb/s     11.0ms/op [1.42ms - 68.37ms]
readfile8            283ops       28ops/s   0.4mb/s     35.5ms/op [3.23ms - 126.56ms]
openfile8            279ops       28ops/s   0.0mb/s    145.8ms/op [6.34ms - 829.98ms]
closefile7           279ops       28ops/s   0.0mb/s     11.1ms/op [0.41ms - 61.05ms]
readfile7            279ops       28ops/s   0.4mb/s     35.6ms/op [7.95ms - 126.58ms]
openfile7            280ops       28ops/s   0.0mb/s    150.9ms/op [11.46ms - 838.62ms]
closefile6           281ops       28ops/s   0.0mb/s     11.5ms/op [0.08ms - 61.09ms]
readfile6            279ops       28ops/s   0.4mb/s     37.1ms/op [9.27ms - 110.57ms]
openfile6            279ops       28ops/s   0.0mb/s    133.6ms/op [9.45ms - 655.33ms]
closefile5           279ops       28ops/s   0.0mb/s     11.4ms/op [0.60ms - 32.14ms]
readfile5            279ops       28ops/s   0.4mb/s     39.3ms/op [6.73ms - 131.59ms]
openfile5            280ops       28ops/s   0.0mb/s    149.7ms/op [12.60ms - 683.56ms]
closefile4           281ops       28ops/s   0.0mb/s     11.6ms/op [0.56ms - 56.78ms]
readfile4            280ops       28ops/s   0.4mb/s     36.6ms/op [6.73ms - 110.62ms]
openfile4            281ops       28ops/s   0.0mb/s    151.1ms/op [0.64ms - 593.24ms]
closefile3           281ops       28ops/s   0.0mb/s     11.1ms/op [0.12ms - 33.23ms]
readfile3            280ops       28ops/s   0.4mb/s     36.0ms/op [9.10ms - 110.62ms]
openfile3            281ops       28ops/s   0.0mb/s    142.8ms/op [19.41ms - 591.57ms]
closefile2           281ops       28ops/s   0.0mb/s     11.4ms/op [1.55ms - 32.47ms]
readfile2            281ops       28ops/s   0.4mb/s     36.7ms/op [7.16ms - 122.70ms]
openfile2            279ops       28ops/s   0.0mb/s    156.9ms/op [7.42ms - 662.86ms]
closefile1           280ops       28ops/s   0.0mb/s     11.6ms/op [0.13ms - 65.79ms]
readfile1            281ops       28ops/s   0.4mb/s     37.7ms/op [7.96ms - 120.09ms]
openfile1            278ops       28ops/s   0.0mb/s    153.2ms/op [3.80ms - 772.52ms]
1543.222: IO Summary:  8700 ops 869.893 ops/s 281/28 rd/wr   4.6mb/s 294.5ms/op
1553.439: Per-Operation Breakdown
finish               190ops       19ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            175ops       17ops/s   0.1mb/s    960.7ms/op [0.00ms - 2691.29ms]
closefile10          184ops       18ops/s   0.0mb/s     15.1ms/op [0.31ms - 112.72ms]
readfile10           184ops       18ops/s   0.3mb/s     52.8ms/op [3.44ms - 1624.03ms]
openfile10           185ops       18ops/s   0.0mb/s    232.2ms/op [12.01ms - 2821.19ms]
closefile9           185ops       18ops/s   0.0mb/s     34.4ms/op [0.52ms - 1965.43ms]
readfile9            185ops       18ops/s   0.3mb/s     54.9ms/op [7.25ms - 1984.92ms]
openfile9            187ops       19ops/s   0.0mb/s    212.4ms/op [4.20ms - 2502.67ms]
closefile8           185ops       18ops/s   0.0mb/s     23.5ms/op [0.10ms - 1735.31ms]
readfile8            185ops       18ops/s   0.3mb/s     48.0ms/op [9.19ms - 374.21ms]
openfile8            186ops       19ops/s   0.0mb/s    285.4ms/op [15.64ms - 2595.13ms]
closefile7           188ops       19ops/s   0.0mb/s     16.9ms/op [0.10ms - 658.16ms]
readfile7            188ops       19ops/s   0.3mb/s     56.7ms/op [12.69ms - 2093.07ms]
openfile7            187ops       19ops/s   0.0mb/s    230.0ms/op [16.52ms - 2572.67ms]
closefile6           187ops       19ops/s   0.0mb/s     13.8ms/op [0.14ms - 41.04ms]
readfile6            189ops       19ops/s   0.3mb/s     54.6ms/op [5.64ms - 2067.22ms]
openfile6            188ops       19ops/s   0.0mb/s    205.7ms/op [23.52ms - 1219.74ms]
closefile5           188ops       19ops/s   0.0mb/s     13.9ms/op [0.10ms - 42.31ms]
readfile5            189ops       19ops/s   0.3mb/s     44.6ms/op [4.32ms - 150.80ms]
openfile5            187ops       19ops/s   0.0mb/s    304.2ms/op [9.13ms - 2910.04ms]
closefile4           187ops       19ops/s   0.0mb/s     24.0ms/op [0.07ms - 1735.30ms]
readfile4            187ops       19ops/s   0.3mb/s     78.2ms/op [9.22ms - 2076.94ms]
openfile4            186ops       19ops/s   0.0mb/s    295.1ms/op [4.92ms - 2523.21ms]
closefile3           188ops       19ops/s   0.0mb/s     18.1ms/op [0.09ms - 307.13ms]
readfile3            187ops       19ops/s   0.3mb/s     79.8ms/op [10.17ms - 2083.90ms]
openfile3            187ops       19ops/s   0.0mb/s    504.9ms/op [12.78ms - 2778.97ms]
closefile2           187ops       19ops/s   0.0mb/s     28.0ms/op [0.20ms - 1797.32ms]
readfile2            186ops       19ops/s   0.3mb/s    136.5ms/op [7.42ms - 2085.22ms]
