Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            153ops       15ops/s   0.1mb/s     41.4ms/op [0.00ms - 389.65ms]
closefile10          99ops       10ops/s   0.0mb/s     12.3ms/op [0.00ms - 27.09ms]
readfile10           100ops       10ops/s   0.2mb/s     40.3ms/op [0.00ms - 101.79ms]
openfile10           101ops       10ops/s   0.0mb/s    185.1ms/op [10.56ms - 583.22ms]
closefile9           101ops       10ops/s   0.0mb/s     14.9ms/op [2.10ms - 71.42ms]
readfile9            101ops       10ops/s   0.2mb/s     44.5ms/op [16.67ms - 87.03ms]
openfile9            101ops       10ops/s   0.0mb/s    245.5ms/op [15.38ms - 812.67ms]
closefile8           101ops       10ops/s   0.0mb/s     16.1ms/op [2.07ms - 30.28ms]
readfile8            101ops       10ops/s   0.2mb/s     48.3ms/op [13.49ms - 92.92ms]
openfile8            102ops       10ops/s   0.0mb/s    265.0ms/op [23.63ms - 859.66ms]
closefile7           103ops       10ops/s   0.0mb/s     18.6ms/op [2.98ms - 55.16ms]
readfile7            103ops       10ops/s   0.2mb/s     60.1ms/op [31.35ms - 135.90ms]
openfile7            106ops       11ops/s   0.0mb/s    313.6ms/op [44.68ms - 930.75ms]
closefile6           106ops       11ops/s   0.0mb/s     22.3ms/op [3.80ms - 53.55ms]
readfile6            106ops       11ops/s   0.2mb/s     73.7ms/op [31.83ms - 146.67ms]
openfile6            108ops       11ops/s   0.0mb/s    455.1ms/op [32.01ms - 4665.96ms]
closefile5           109ops       11ops/s   0.0mb/s     28.2ms/op [4.75ms - 58.17ms]
readfile5            110ops       11ops/s   0.2mb/s     88.0ms/op [17.64ms - 159.42ms]
openfile5            114ops       11ops/s   0.0mb/s    823.4ms/op [27.52ms - 5208.92ms]
closefile4           114ops       11ops/s   0.0mb/s     54.1ms/op [2.72ms - 3226.01ms]
readfile4            115ops       11ops/s   0.2mb/s    267.4ms/op [18.24ms - 4188.86ms]
openfile4            118ops       12ops/s   0.0mb/s   1571.5ms/op [6.71ms - 5369.45ms]
closefile3           119ops       12ops/s   0.0mb/s    162.0ms/op [3.65ms - 4094.77ms]
readfile3            120ops       12ops/s   0.2mb/s    456.6ms/op [23.04ms - 4180.39ms]
openfile3            122ops       12ops/s   0.0mb/s   1352.9ms/op [29.58ms - 5293.15ms]
closefile2           122ops       12ops/s   0.0mb/s    104.5ms/op [2.19ms - 4079.76ms]
readfile2            124ops       12ops/s   0.2mb/s    193.9ms/op [17.69ms - 4147.70ms]
openfile2            126ops       13ops/s   0.0mb/s    553.9ms/op [22.71ms - 4891.48ms]
closefile1           127ops       13ops/s   0.0mb/s     31.5ms/op [0.24ms - 69.14ms]
readfile1            127ops       13ops/s   0.2mb/s     96.7ms/op [14.93ms - 175.62ms]
openfile1            129ops       13ops/s   0.0mb/s    394.1ms/op [21.23ms - 1253.92ms]
1532.429: IO Summary:  3488 ops 348.736 ops/s 111/15 rd/wr   1.8mb/s 743.7ms/op
1542.645: Per-Operation Breakdown
finish               207ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            189ops       19ops/s   0.1mb/s   1157.5ms/op [0.31ms - 3477.08ms]
closefile10          190ops       19ops/s   0.0mb/s     17.8ms/op [0.09ms - 70.77ms]
readfile10           189ops       19ops/s   0.3mb/s     56.6ms/op [5.45ms - 158.61ms]
openfile10           189ops       19ops/s   0.0mb/s    282.3ms/op [10.75ms - 1614.65ms]
closefile9           189ops       19ops/s   0.0mb/s     16.5ms/op [0.11ms - 45.78ms]
readfile9            189ops       19ops/s   0.3mb/s     56.4ms/op [8.37ms - 159.36ms]
openfile9            197ops       20ops/s   0.0mb/s    289.6ms/op [3.88ms - 1390.14ms]
