Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1441ops      144ops/s   1.0mb/s    318.3ms/op [0.74ms - 1456.88ms]
closefile10          1342ops      134ops/s   0.0mb/s      1.9ms/op [0.06ms - 58.30ms]
readfile10           1342ops      134ops/s   2.1mb/s      5.9ms/op [0.57ms - 122.38ms]
openfile10           1345ops      134ops/s   0.0mb/s     25.1ms/op [0.65ms - 616.05ms]
closefile9           1345ops      134ops/s   0.0mb/s      1.9ms/op [0.02ms - 71.30ms]
readfile9            1346ops      135ops/s   2.1mb/s      5.9ms/op [0.64ms - 90.61ms]
openfile9            1351ops      135ops/s   0.0mb/s     25.9ms/op [0.56ms - 632.74ms]
closefile8           1351ops      135ops/s   0.0mb/s      1.9ms/op [0.04ms - 40.95ms]
readfile8            1352ops      135ops/s   2.1mb/s      6.2ms/op [0.57ms - 150.04ms]
openfile8            1356ops      136ops/s   0.0mb/s     25.8ms/op [0.54ms - 584.54ms]
closefile7           1358ops      136ops/s   0.0mb/s      2.0ms/op [0.04ms - 64.35ms]
readfile7            1359ops      136ops/s   2.1mb/s      6.3ms/op [0.71ms - 152.00ms]
openfile7            1364ops      136ops/s   0.0mb/s     27.9ms/op [0.61ms - 619.62ms]
closefile6           1365ops      136ops/s   0.0mb/s      2.1ms/op [0.06ms - 64.13ms]
