Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            104ops       10ops/s   0.0mb/s    105.1ms/op [0.00ms - 523.10ms]
closefile10          96ops       10ops/s   0.0mb/s     18.7ms/op [0.00ms - 43.39ms]
readfile10           96ops       10ops/s   0.1mb/s     60.4ms/op [0.00ms - 119.34ms]
openfile10           98ops       10ops/s   0.0mb/s    260.7ms/op [0.00ms - 1086.11ms]
closefile9           100ops       10ops/s   0.0mb/s     17.6ms/op [0.00ms - 37.77ms]
readfile9            100ops       10ops/s   0.2mb/s     56.1ms/op [0.00ms - 107.91ms]
openfile9            100ops       10ops/s   0.0mb/s    258.7ms/op [0.00ms - 929.75ms]
closefile8           101ops       10ops/s   0.0mb/s     18.3ms/op [6.46ms - 40.63ms]
readfile8            101ops       10ops/s   0.2mb/s     55.2ms/op [24.37ms - 101.89ms]
openfile8            101ops       10ops/s   0.0mb/s    336.6ms/op [28.92ms - 1110.17ms]
closefile7           102ops       10ops/s   0.0mb/s     17.5ms/op [5.92ms - 36.31ms]
readfile7            102ops       10ops/s   0.2mb/s     57.0ms/op [26.91ms - 120.29ms]
openfile7            102ops       10ops/s   0.0mb/s    264.7ms/op [26.75ms - 1055.54ms]
closefile6           103ops       10ops/s   0.0mb/s     18.5ms/op [4.92ms - 34.77ms]
readfile6            103ops       10ops/s   0.2mb/s     56.5ms/op [24.82ms - 95.39ms]
openfile6            104ops       10ops/s   0.0mb/s    603.9ms/op [21.07ms - 5163.92ms]
closefile5           105ops       10ops/s   0.0mb/s     31.5ms/op [0.47ms - 1475.81ms]
readfile5            105ops       10ops/s   0.2mb/s    301.4ms/op [28.36ms - 4613.23ms]
openfile5            107ops       11ops/s   0.0mb/s   1402.4ms/op [19.35ms - 5275.97ms]
closefile4           110ops       11ops/s   0.0mb/s    114.3ms/op [5.12ms - 4573.91ms]
readfile4            112ops       11ops/s   0.2mb/s    248.4ms/op [28.00ms - 4614.95ms]
openfile4            117ops       12ops/s   0.0mb/s   1458.3ms/op [19.82ms - 5199.98ms]
closefile3           117ops       12ops/s   0.0mb/s    126.4ms/op [3.37ms - 4578.73ms]
readfile3            117ops       12ops/s   0.2mb/s    210.1ms/op [24.56ms - 4618.31ms]
openfile3            119ops       12ops/s   0.0mb/s    980.5ms/op [50.37ms - 5297.62ms]
closefile2           120ops       12ops/s   0.0mb/s     58.4ms/op [7.58ms - 3116.34ms]
readfile2            122ops       12ops/s   0.2mb/s    110.6ms/op [40.11ms - 186.59ms]
openfile2            122ops       12ops/s   0.0mb/s    475.2ms/op [44.52ms - 1396.59ms]
closefile1           123ops       12ops/s   0.0mb/s     34.3ms/op [4.95ms - 66.75ms]
readfile1            124ops       12ops/s   0.2mb/s    105.4ms/op [29.31ms - 181.75ms]
openfile1            127ops       13ops/s   0.0mb/s    429.5ms/op [33.65ms - 1273.48ms]
1529.933: IO Summary:  3360 ops 335.934 ops/s 108/10 rd/wr   1.7mb/s 781.0ms/op
1540.149: Per-Operation Breakdown
finish               213ops       21ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            207ops       21ops/s   0.2mb/s   1225.6ms/op [12.71ms - 4320.16ms]
closefile10          204ops       20ops/s   0.0mb/s     15.6ms/op [0.02ms - 78.16ms]
readfile10           204ops       20ops/s   0.3mb/s     51.4ms/op [5.80ms - 198.84ms]
openfile10           202ops       20ops/s   0.0mb/s    229.2ms/op [4.96ms - 1031.07ms]
closefile9           202ops       20ops/s   0.0mb/s     15.0ms/op [1.26ms - 65.66ms]
readfile9            202ops       20ops/s   0.3mb/s     53.7ms/op [9.28ms - 236.27ms]
openfile9            203ops       20ops/s   0.0mb/s    248.1ms/op [7.23ms - 1181.28ms]
closefile8           203ops       20ops/s   0.0mb/s     16.7ms/op [0.14ms - 46.15ms]
readfile8            204ops       20ops/s   0.3mb/s     58.9ms/op [2.76ms - 265.28ms]
openfile8            208ops       21ops/s   0.0mb/s    249.9ms/op [3.72ms - 1284.01ms]
closefile7           209ops       21ops/s   0.0mb/s     17.7ms/op [0.13ms - 75.19ms]
readfile7            210ops       21ops/s   0.3mb/s     56.7ms/op [10.70ms - 204.22ms]
openfile7            214ops       21ops/s   0.0mb/s    252.3ms/op [5.19ms - 1259.04ms]
closefile6           213ops       21ops/s   0.0mb/s     16.6ms/op [0.07ms - 69.78ms]
readfile6            213ops       21ops/s   0.3mb/s     55.8ms/op [7.60ms - 249.38ms]
openfile6            215ops       21ops/s   0.0mb/s    199.7ms/op [9.44ms - 899.10ms]
closefile5           217ops       22ops/s   0.0mb/s     16.2ms/op [2.33ms - 76.56ms]
readfile5            216ops       22ops/s   0.3mb/s     52.1ms/op [9.06ms - 303.64ms]
openfile5            217ops       22ops/s   0.0mb/s    213.2ms/op [9.23ms - 1133.78ms]
closefile4           215ops       21ops/s   0.0mb/s     14.3ms/op [0.21ms - 38.85ms]
readfile4            215ops       21ops/s   0.3mb/s     43.5ms/op [9.27ms - 117.80ms]
openfile4            211ops       21ops/s   0.0mb/s    214.1ms/op [5.92ms - 979.91ms]
closefile3           211ops       21ops/s   0.0mb/s     16.0ms/op [0.25ms - 49.30ms]
readfile3            213ops       21ops/s   0.3mb/s     52.2ms/op [10.98ms - 200.50ms]
openfile3            213ops       21ops/s   0.0mb/s    243.9ms/op [13.79ms - 1205.58ms]
closefile2           214ops       21ops/s   0.0mb/s     18.5ms/op [0.20ms - 47.60ms]
readfile2            214ops       21ops/s   0.3mb/s     61.1ms/op [5.77ms - 202.65ms]
openfile2            214ops       21ops/s   0.0mb/s    250.8ms/op [4.50ms - 1111.85ms]
closefile1           215ops       21ops/s   0.0mb/s     18.5ms/op [0.05ms - 65.71ms]
readfile1            216ops       22ops/s   0.3mb/s     58.1ms/op [6.28ms - 209.46ms]
openfile1            213ops       21ops/s   0.0mb/s    297.5ms/op [3.13ms - 1302.13ms]
1540.149: IO Summary:  6527 ops 652.577 ops/s 211/21 rd/wr   3.4mb/s 392.8ms/op
1550.364: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            287ops       29ops/s   0.2mb/s   1252.1ms/op [3.61ms - 3546.59ms]
