Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1142ops      114ops/s   0.8mb/s    394.8ms/op [1.12ms - 1169.86ms]
closefile10          1049ops      105ops/s   0.0mb/s      2.6ms/op [0.17ms - 50.33ms]
readfile10           1049ops      105ops/s   1.6mb/s      8.2ms/op [1.52ms - 84.48ms]
openfile10           1051ops      105ops/s   0.0mb/s     35.2ms/op [1.26ms - 154.05ms]
closefile9           1051ops      105ops/s   0.0mb/s      2.6ms/op [0.25ms - 13.50ms]
readfile9            1051ops      105ops/s   1.6mb/s      8.2ms/op [1.47ms - 31.25ms]
openfile9            1055ops      105ops/s   0.0mb/s     34.9ms/op [1.03ms - 144.17ms]
closefile8           1056ops      106ops/s   0.0mb/s      2.6ms/op [0.47ms -  8.13ms]
readfile8            1056ops      106ops/s   1.6mb/s      8.2ms/op [1.70ms - 30.71ms]
openfile8            1061ops      106ops/s   0.0mb/s     35.9ms/op [1.47ms - 146.37ms]
closefile7           1062ops      106ops/s   0.0mb/s      2.6ms/op [0.13ms - 14.78ms]
readfile7            1063ops      106ops/s   1.7mb/s      8.2ms/op [1.20ms - 31.19ms]
openfile7            1066ops      107ops/s   0.0mb/s     36.0ms/op [1.11ms - 141.98ms]
closefile6           1067ops      107ops/s   0.0mb/s      2.7ms/op [0.13ms - 51.16ms]
readfile6            1068ops      107ops/s   1.7mb/s      8.2ms/op [1.20ms - 81.79ms]
openfile6            1073ops      107ops/s   0.0mb/s     35.9ms/op [1.13ms - 153.50ms]
closefile5           1073ops      107ops/s   0.0mb/s      2.7ms/op [0.19ms - 29.04ms]
readfile5            1074ops      107ops/s   1.7mb/s      8.3ms/op [1.25ms - 83.27ms]
openfile5            1080ops      108ops/s   0.0mb/s     35.5ms/op [1.19ms - 156.65ms]
closefile4           1080ops      108ops/s   0.0mb/s      2.7ms/op [0.17ms - 21.98ms]
readfile4            1080ops      108ops/s   1.7mb/s      8.6ms/op [1.41ms - 82.11ms]
openfile4            1085ops      108ops/s   0.0mb/s     35.6ms/op [1.01ms - 164.19ms]
closefile3           1085ops      108ops/s   0.0mb/s      2.8ms/op [0.16ms - 77.18ms]
readfile3            1086ops      109ops/s   1.7mb/s      8.9ms/op [1.70ms - 83.50ms]
openfile3            1087ops      109ops/s   0.0mb/s     38.0ms/op [1.20ms - 142.97ms]
closefile2           1087ops      109ops/s   0.0mb/s      3.1ms/op [0.29ms - 50.46ms]
readfile2            1088ops      109ops/s   1.7mb/s      9.8ms/op [1.45ms - 82.84ms]
openfile2            1091ops      109ops/s   0.0mb/s     38.8ms/op [2.15ms - 272.02ms]
closefile1           1091ops      109ops/s   0.0mb/s      2.9ms/op [0.07ms - 29.06ms]
readfile1            1092ops      109ops/s   1.7mb/s      9.0ms/op [1.23ms - 33.81ms]
openfile1            1099ops      110ops/s   0.0mb/s     41.0ms/op [1.19ms - 238.78ms]
313.508: IO Summary: 33298 ops 3329.467 ops/s 1071/114 rd/wr  17.5mb/s  81.5ms/op
323.725: Per-Operation Breakdown
finish               726ops       73ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            721ops       72ops/s   0.6mb/s    585.9ms/op [2.15ms - 1515.40ms]
closefile10          726ops       73ops/s   0.0mb/s      3.8ms/op [0.41ms - 52.55ms]
readfile10           727ops       73ops/s   1.1mb/s     11.8ms/op [2.00ms - 249.77ms]
openfile10           728ops       73ops/s   0.0mb/s     49.7ms/op [1.29ms - 510.80ms]
closefile9           729ops       73ops/s   0.0mb/s      3.9ms/op [0.49ms - 86.71ms]
readfile9            729ops       73ops/s   1.1mb/s     12.2ms/op [2.00ms - 224.77ms]
openfile9            728ops       73ops/s   0.0mb/s     50.8ms/op [1.42ms - 512.70ms]
closefile8           729ops       73ops/s   0.0mb/s      3.8ms/op [0.61ms - 79.50ms]
readfile8            729ops       73ops/s   1.1mb/s     12.4ms/op [2.28ms - 250.83ms]
openfile8            730ops       73ops/s   0.0mb/s     53.1ms/op [1.08ms - 515.18ms]
closefile7           729ops       73ops/s   0.0mb/s      3.9ms/op [0.54ms - 74.42ms]
readfile7            728ops       73ops/s   1.1mb/s     12.8ms/op [1.73ms - 239.73ms]
openfile7            731ops       73ops/s   0.0mb/s     52.9ms/op [1.13ms - 507.64ms]
closefile6           733ops       73ops/s   0.0mb/s      3.9ms/op [0.42ms - 79.46ms]
